game_genre_id,game_id
17,11121
12,11197
12,11339
14,13212
9,14332
9,18311
7,26058
12,1842
12,2270
1,2419
1,3717
12,3880
2,5339
1,7606
19,8159
5,8479
17,8863
7,9697
12,11711
7,11771
19,15688
12,16012
1,16161
1,18240
1,18604
1,21619
12,25484
2,1864
12,2174
1,3621
2,3922
12,3976
19,4243
2,5005
5,6125
12,6989
2,7063
22,8161
7,9537
14,9741
12,10985
1,11076
19,14878
12,16827
5,20932
17,21060
17,25622
2,1851
12,2017
12,2061
2,2263
22,2903
12,4900
22,6024
9,7254
5,8068
16,8243
19,8516
5,8652
1,9005
12,9590
13,10469
2,10816
17,10838
12,10906
12,12723
12,13893
12,14761
5,15635
17,16019
5,17778
2,18696
9,18764
1,21334
17,24027
7,25371
21,26984
12,1893
17,1961
12,2185
22,3109
17,4019
1,4621
7,5138
2,5260
12,7244
17,7296
1,7649
19,8640
2,9512
5,9918
19,11820
7,16031
2,21157
12,25645
1,1179
12,1334
22,1644
19,1778
1,2935
1,3201
12,3372
12,4595
12,5637
2,5855
12,6633
13,7062
1,8114
19,9107
5,9453
12,10145
12,10317
19,11145
5,12328
12,13458
19,16204
9,17281
7,17581
1,19806
19,20279
5,25284
2,742
5,1670
22,1680
5,2410
12,2598
1,3197
2,3338
12,3536
1,4258
22,5539
12,5881
12,6421
2,6607
22,6735
13,7018
1,8454
5,9191
9,10287
7,10485
5,11275
9,13062
12,13208
12,13422
12,24380
12,26242
22,1255
1,1552
2,1895
17,1905
12,1981
2,2187
17,2205
22,2827
19,2965
22,3325
12,4007
1,5411
22,6100
7,6950
12,7010
2,7096
12,7316
1,7481
5,8592
9,8770
12,8924
1,9351
12,9514
5,10634
9,10840
2,11754
2,12597
1,18383
25,23362
5,24655
2,25561
1,1751
12,1914
9,2056
5,3116
12,3936
12,5055
19,6029
1,6664
12,7077
5,9889
22,9911
17,12772
2,20069
19,22974
12,1811
2,2085
1,4731
2,5370
1,5517
19,6152
2,6934
12,7226
2,7392
18,7553
20,8736
12,8818
9,9498
9,10998
12,11678
12,12609
2,12699
5,12813
2,14721
5,14871
12,16698
2,16864
5,19866
1,1217
12,1388
22,1590
13,2303
2,2650
12,2688
23,2981
1,6174
5,7433
2,10017
19,11219
9,13398
11,14174
1,14985
2,15358
5,16393
12,17587
14,21374
2,24840
1,26505
5,1389
22,1403
12,1569
17,1773
1,1932
1,2144
23,2280
13,2994
5,3447
2,3809
22,4542
2,4670
9,4730
1,5311
12,5394
16,6049
5,6578
12,6910
22,8218
19,8324
2,9114
2,9324
12,11098
2,11136
12,12403
9,12525
7,14273
12,16392
22,17572
17,18654
1,21142
5,22637
2,25157
5,26149
12,1887
2,2153
12,2227
21,2718
5,3071
19,3201
12,3909
17,3977
1,4663
9,4868
12,5228
1,5569
12,7286
17,7354
5,9860
1,11145
12,11730
5,11934
22,17882
5,20745
17,21887
22,22249
17,23187
9,25471
12,25569
19,26579
17,1808
12,2096
2,2282
17,2300
1,2461
19,3060
22,3228
1,3691
2,5173
1,8976
1,9446
2,9617
5,10731
1,11018
9,11727
12,15970
22,17753
13,19344
12,19993
18,21373
7,23192
5,26676
12,1639
17,1707
1,1994
1,2086
22,2769
12,3709
17,3761
13,4317
12,4770
1,4879
2,5518
5,8266
2,9258
9,9326
12,9456
5,10320
12,11498
5,13177
5,13455
22,15221
7,18448
2,18574
1,19983
2,21585
2,23485
2,23627
12,25903
17,2118
12,2186
1,2343
22,3024
12,3964
12,5027
12,5205
14,6321
19,13040
1,14467
12,14638
2,18019
5,18969
17,20079
9,23822
5,24724
22,2054
23,2681
12,2908
12,3242
2,4271
1,4568
5,5327
5,6947
25,7782
25,12226
22,13902
1,15523
25,17552
17,19897
2,20848
12,22108
12,26644
1,1496
19,2141
5,2261
1,2612
17,2901
22,3893
2,4202
12,4272
1,4381
22,5148
16,5621
18,6417
22,7152
17,8080
5,8792
2,9784
12,10510
2,11810
25,12039
1,12117
17,13035
18,13212
2,13579
12,13777
12,14909
1,17415
12,19888
9,22023
12,24779
12,1325
5,1633
7,2693
12,2753
1,2924
1,3226
5,3707
1,4165
17,4388
22,4786
5,5458
7,6582
19,6710
19,7616
9,7834
5,8960
19,9342
12,10326
2,10380
1,11789
2,12154
9,13335
7,13517
2,15295
7,15575
12,17156
12,20535
17,1641
1,1800
22,2579
12,3775
1,3858
17,4780
1,5069
17,5466
12,5526
12,6778
1,7201
12,9156
17,9470
22,10088
1,10867
12,14573
5,15265
19,17224
5,17344
16,17865
5,19418
12,20320
5,20723
13,20928
12,2815
1,3236
12,3337
2,3539
5,3653
1,4219
19,4626
21,5133
1,6241
12,8306
22,9000
19,9280
22,9438
2,10078
17,10404
5,11474
13,11745
1,13594
19,16638
12,19670
21,23102
1,24576
5,2352
2,3408
12,3466
19,3662
12,4437
5,4633
1,5902
12,7865
1,7956
2,8235
12,9991
17,10187
2,10289
11,11403
1,11952
12,13250
19,14320
19,16509
1,18958
7,19473
2,19599
5,20249
12,26328
5,1280
2,1686
1,2017
2,2426
5,2796
12,4745
21,5970
19,6487
22,6601
1,6974
7,7457
5,7721
1,9590
1,10906
12,11063
19,13356
1,13893
5,17193
21,17854
1,17982
14,19585
22,1123
1,1684
20,1899
17,2073
12,2261
21,2808
22,3193
1,3726
17,4079
19,4152
2,4902
17,4912
2,5328
1,5543
22,6332
12,8792
2,9588
12,9646
12,10818
5,13777
17,13905
12,14705
5,14909
21,15196
16,15412
1,18251
1,18599
12,18698
9,120
2,2086
7,2232
1,2385
5,2992
1,3751
1,4728
12,5155
9,5309
1,5518
19,6119
22,6293
1,6754
2,6933
12,7119
12,7225
2,7395
17,7413
1,9258
12,10859
2,11591
12,12610
12,14004
1,14581
9,14790
1,18574
2,18937
19,19175
2,19983
12,24038
9,25798
12,1664
5,2592
19,3422
5,3542
2,3648
2,4767
12,5555
5,6419
7,6683
12,6751
19,7789
19,10303
1,10838
17,11063
7,11199
19,12233
12,14116
5,15474
5,17427
12,20293
1,21047
5,22732
12,25150
1,25491
19,717
17,1587
12,1791
1,1874
1,2238
12,2323
5,2655
5,3497
21,4119
12,4666
2,5398
12,5580
22,5782
19,6628
22,7820
9,8960
17,9380
2,9394
12,12461
12,14519
2,16283
2,16396
19,17170
19,19208
11,19628
17,152
12,1954
2,2196
1,2531
22,3298
12,4967
9,5113
22,6183
1,6864
17,7089
1,7462
16,7736
2,8729
1,9070
12,11567
12,12784
1,14407
12,15900
17,16080
19,17849
12,23202
1,23801
1,1512
13,1594
1,2564
2,2931
12,2985
1,3570
16,3820
19,4932
5,5068
22,5082
12,6006
2,6060
13,6885
12,8044
12,8484
13,11073
22,11666
12,12823
19,14793
17,15041
2,15063
17,15671
19,16808
17,19788
12,19840
22,20997
19,23169
13,23756
1,24350
17,24631
1,24918
12,1198
22,2072
19,2182
1,2799
12,2882
17,2958
1,3353
12,4203
19,5039
19,5209
1,5680
17,6333
17,8011
2,8029
12,8655
21,11278
1,13479
12,13578
13,14197
17,14890
2,14908
12,15632
19,16707
1,17194
22,17963
12,22958
2,26832
1,1380
5,1925
5,2153
2,3071
2,3081
2,4310
18,5697
1,5719
2,5920
22,7354
1,10227
2,10600
12,10674
22,12737
19,16051
12,17120
9,17800
17,17882
7,19134
12,19724
2,20745
22,21887
17,22249
22,23187
2,24293
22,25389
12,98
1,463
1,1593
2,1870
1,2517
21,3491
1,3619
2,3924
1,4860
17,5021
2,7271
22,8167
2,8751
12,9475
17,9679
17,11733
5,13692
1,14449
1,16400
7,16889
12,21880
12,23906
2,23992
7,123
1,1636
2,1811
12,1993
17,2281
2,2303
1,2440
12,4051
1,4769
12,5370
19,6354
13,6505
12,6934
15,7575
7,9498
12,9566
2,11678
2,12609
12,14721
22,15067
1,16461
12,16864
13,20652
9,25631
12,1708
12,2368
2,2458
19,2692
1,5170
12,5535
22,5829
12,6771
2,7519
21,8672
17,8961
12,9165
1,9622
5,12141
7,14156
2,14290
12,14564
1,16063
2,16328
22,20716
12,21430
17,23392
9,23748
22,1716
12,2562
12,3572
12,4395
22,4721
19,4847
2,6635
1,8042
19,9035
13,12739
2,13456
12,15440
17,15516
7,19353
12,22274
2,26236
1,26855
12,592
12,1446
5,1770
19,2446
12,3516
22,4665
19,5457
2,5711
12,5781
1,5944
19,7499
12,8391
5,9099
1,9884
12,12075
1,13743
13,13949
5,14158
12,15342
12,20668
22,21478
12,22346
1,26799
19,1526
12,1586
12,2526
5,2706
1,3973
5,4539
17,4667
12,4855
1,4954
17,6689
19,8343
12,9043
2,9343
12,11081
2,11365
1,12749
12,14458
2,14496
5,15552
17,18209
12,23748
5,180
1,597
1,1443
22,2232
1,2639
12,3092
9,3210
12,4299
22,5009
22,7051
17,8171
22,8757
17,10681
9,10731
5,10809
5,11727
19,14722
12,14918
2,15004
1,15389
13,16335
19,18937
7,19065
17,20952
7,22858
2,24682
2,1379
12,1465
22,1763
12,2645
17,2713
19,3687
1,4305
2,4518
1,5927
2,7754
9,8262
5,9108
2,10228
22,11374
5,11384
12,13291
19,14297
7,15285
12,15345
1,17867
2,20601
12,26353
11,2220
19,2302
2,3040
2,3094
12,3276
12,4115
1,6564
22,9499
1,10220
22,11521
17,11927
13,12539
5,12744
17,12872
12,17151
1,17572
17,2651
12,2711
1,3276
22,5394
19,6752
2,7816
12,8218
12,10220
12,12278
2,13299
19,14583
17,15359
12,17572
22,18450
22,20452
17,20653
7,22591
19,23625
12,25029
9,932
1,1377
22,1942
22,2170
19,2276
1,3451
12,4105
22,4947
12,6163
1,6590
2,7999
7,8097
12,8165
12,8621
5,8929
19,9631
12,9819
2,9857
2,10605
11,12552
12,12958
7,13018
18,13093
17,13732
2,13746
1,15145
1,17224
2,17865
2,22806
5,25800
12,1444
11,1586
2,2706
12,3518
1,4300
2,4539
12,5783
16,7112
12,7821
2,8223
2,10217
12,12073
1,12891
12,13302
12,13312
9,13470
1,13741
7,15454
1,15799
13,19998
19,23392
19,23702
7,26280
1,1440
5,1857
19,4051
2,6152
19,6934
5,7272
19,9566
5,9686
22,10796
1,13298
2,13683
22,14623
19,14721
17,14985
22,16105
21,16393
19,16864
1,17289
1,26344
12,1786
25,1797
1,1879
1,2235
22,2636
22,3514
1,3917
9,4769
1,5220
7,5517
2,7433
21,8190
17,9047
2,9399
13,9746
1,10796
12,11137
12,12456
12,14174
12,14514
1,14623
1,16105
5,20652
2,1697
17,1719
1,2006
23,2226
2,2381
5,3373
22,3387
12,4798
1,5349
2,6782
2,7560
5,8278
12,8986
22,10330
7,11076
2,11308
16,12954
12,14387
1,14750
12,16466
17,1712
1,2001
17,2396
12,3686
9,3832
19,4477
22,4579
5,4597
9,4647
13,6364
2,6777
12,6819
2,7567
2,9159
18,10940
9,11161
12,14296
2,14574
16,14983
1,15983
2,16527
22,22474
22,22566
2,25112
12,2586
1,2999
2,3382
17,4607
16,5238
17,5641
2,5663
12,6441
2,6643
12,8343
12,10381
2,12193
17,13470
22,14564
12,17449
9,19291
12,20716
17,24524
2,26212
5,1427
12,1759
1,1906
12,2355
2,3615
22,4416
2,4800
1,5185
2,5430
12,5612
22,8420
17,9074
14,10048
5,10472
12,11172
9,12307
2,14241
12,14487
19,15187
2,16428
9,16488
1,16731
19,17202
22,17498
17,18380
2,25275
1,25658
12,1666
1,1839
1,2243
22,3522
9,3590
12,5553
1,7174
19,7791
5,7911
1,8782
9,9085
5,10073
5,10421
1,12669
16,12899
5,13212
5,15238
19,15608
1,16646
2,18311
17,18557
12,23668
12,26058
9,46
17,1930
17,2150
19,2926
5,3046
22,3056
19,3224
12,3932
5,4303
9,5355
5,6357
12,7065
12,8743
2,8957
12,9681
2,12750
5,12888
1,16578
22,17859
5,17877
2,18863
1,21489
1,1474
19,2119
22,2265
12,3189
5,3897
16,4633
13,4821
12,5980
2,6250
22,7196
7,7938
17,8074
2,8092
22,8788
22,9634
12,10516
12,12002
1,12111
22,12647
1,24956
17,3131
12,3319
1,3418
5,4027
12,4136
17,4324
1,5747
22,7016
1,7785
2,8534
2,9888
2,10572
1,12237
21,12434
1,13540
5,13829
16,20379
17,20795
17,22817
5,23895
17,24279
1,26120
22,2028
12,2906
2,2944
2,3190
1,3329
5,5321
21,5544
1,5672
2,5983
12,6021
1,6596
1,8314
2,8461
22,9595
12,9761
1,10124
9,10579
2,13768
12,15624
17,17829
5,21782
12,22106
9,610
5,2474
1,2891
19,4619
12,6613
19,6673
9,7869
17,8359
1,8646
13,14653
1,17038
1,17784
12,19257
2,26264
2,369
22,1287
12,1629
1,2032
1,2076
12,2481
5,3339
22,3357
12,3655
1,4074
1,5315
21,5955
1,8849
12,9020
12,9418
12,12303
2,14115
2,14543
2,16558
22,17198
13,18961
5,27061
22,1579
5,2513
1,4121
5,4856
12,5698
2,5784
12,6574
22,7426
12,7768
1,8637
12,10214
1,11857
9,17456
22,20462
17,20647
12,1821
2,1991
17,2001
2,2091
12,2289
21,2780
22,2987
22,3165
1,4725
2,7406
22,8046
13,8195
21,8273
2,10940
14,11928
22,11978
12,14009
7,14609
2,14735
5,15855
17,15983
23,16401
9,16810
9,20038
5,20811
5,22205
22,22855
7,369
12,1731
1,2178
12,2351
19,3357
5,4426
17,4810
17,7462
2,7472
5,8430
13,8669
18,8729
12,9300
2,9358
22,9998
1,11747
9,12303
22,13259
5,13355
12,14183
1,16711
12,18672
21,20980
12,21551
22,22389
12,23605
5,24441
5,24881
13,26612
12,987
12,1069
2,1271
13,1618
5,1889
19,2025
1,2668
9,3241
1,3482
2,4146
2,6084
22,7080
5,7102
12,7940
2,8158
19,9598
5,9718
9,11838
22,12581
1,13348
6,14258
22,14655
19,14753
12,14949
9,17050
12,17906
12,19944
5,20132
12,20791
2,22043
12,26761
1,1120
12,2593
12,3543
1,4261
12,4360
17,4548
2,4562
22,5540
17,5682
12,5886
12,6418
21,6975
9,7802
12,7908
22,9206
17,10134
1,10523
12,13417
12,19454
19,23807
1,24214
21,25438
1,26820
17,27045
12,2714
1,2871
2,4457
12,5701
2,5791
1,6148
12,6569
19,6765
16,7404
2,7813
2,10043
7,10149
12,10253
25,10738
5,11073
18,12959
12,13522
1,13695
23,13815
2,15378
12,15560
12,19269
2,22336
9,24350
12,26174
12,788
12,1250
19,2250
21,2339
12,2830
19,5091
12,6097
7,6265
2,6375
5,7303
1,7782
2,8537
12,8579
5,8911
2,9903
2,10563
22,10947
9,12846
12,13638
22,13852
25,15523
9,19897
9,20838
12,20984
7,24144
22,1368
2,1752
1,1967
2,2356
12,2542
5,2722
22,2740
9,4697
12,5425
2,5611
12,9059
19,10065
5,10293
12,11407
5,13546
22,13564
12,14246
2,16230
9,21382
5,22434
19,24952
12,25276
12,2024
1,2473
5,3262
12,4082
17,5143
12,5339
19,6387
1,6810
12,7361
5,8077
1,11464
12,13900
17,14700
2,16012
22,19073
1,20352
21,22313
12,1519
12,2563
1,4231
12,4394
2,4592
5,5520
1,6001
22,6762
12,8334
12,10104
18,11993
5,12529
12,13245
1,13798
5,14571
12,15271
21,17949
22,21593
5,23459
5,835
2,1827
12,2041
12,2069
2,2255
22,2895
13,3484
17,3887
12,4067
12,4924
5,6022
12,6950
2,7164
12,7376
1,7549
5,8660
9,8710
17,9634
25,11403
7,13849
12,13917
12,14769
19,14965
1,16509
19,17890
12,18890
22,19088
1,21326
22,26603
22,1869
13,2436
2,2849
12,3085
22,3927
12,4306
12,6344
2,8164
5,8762
19,9540
12,9856
22,10806
1,12087
2,12959
22,14057
21,16403
19,16890
22,21079
5,21943
2,26729
17,122
16,1523
17,1932
12,2220
5,3040
12,4997
12,5235
12,7071
1,7620
5,8557
12,9687
22,9869
19,10751
22,11927
12,12562
2,12744
22,12872
5,13736
19,15052
2,15908
17,18879
17,21142
13,22591
17,25394
17,1519
2,1529
5,2435
12,2767
1,2914
1,3220
22,3683
2,5834
17,6448
12,6652
22,6822
12,7690
2,7888
1,8103
12,8258
17,8334
5,9464
7,10224
12,10328
16,10987
1,11779
12,13169
19,14147
12,15211
12,17660
18,19115
12,19216
9,19342
13,20121
12,20537
1,24624
12,24989
12,26219
22,1614
12,2808
1,3235
17,3522
5,3650
5,4765
12,5671
22,6801
2,10073
22,11061
1,11828
12,12185
2,13212
1,13597
5,14332
12,15196
19,16633
12,19239
12,20494
17,24366
19,25198
12,27056
12,1460
22,1774
2,2690
17,2708
1,3075
1,4316
12,4465
22,5597
1,6342
12,6507
9,6645
1,7984
2,8207
22,9103
12,10019
9,12199
2,12259
22,14154
2,19293
21,23919
17,24462
5,25158
12,1068
22,1910
22,2202
17,2828
9,3240
1,3483
5,3962
12,4329
5,5029
12,6387
1,8416
12,8525
9,9765
2,10637
12,11937
17,13636
19,13900
12,14948
1,15423
2,15688
2,17119
12,24282
1,24895
1,1724
12,1809
9,1935
21,2768
5,3143
13,3444
16,3512
1,3750
12,3851
2,4049
1,4729
17,4888
12,5154
19,6118
2,6932
2,8874
1,9259
14,9870
2,10928
17,11600
12,11676
18,12536
12,12611
22,13807
2,13935
22,16994
1,18575
21,19215
13,19293
16,19345
19,22073
12,23057
12,46
1,1653
12,2008
1,2457
22,2926
5,3214
1,3695
17,3854
1,4784
12,5355
5,6219
12,6919
17,7115
2,7133
21,8340
12,8889
1,9442
5,9731
12,10915
12,13948
1,14289
12,14736
1,16331
19,17859
17,20177
22,1608
11,1668
16,2125
22,2468
5,2482
1,2899
12,3336
22,3666
16,4027
17,4379
2,5883
12,6605
12,7739
2,7905
12,8307
22,9001
19,9281
12,10117
22,11461
12,13494
7,13554
17,15254
2,15478
25,17092
12,17211
2,17431
14,18473
9,1535
22,1595
19,2377
5,2497
22,2519
2,2647
1,2848
12,3451
2,3489
17,3511
5,3639
12,5714
12,6590
19,6778
5,6898
22,7442
2,7826
1,11841
7,15213
5,16275
12,17224
9,17366
2,17508
5,18418
2,19582
18,22070
12,1242
1,1399
22,1920
22,2156
5,2170
19,2290
12,2870
17,3084
2,4293
12,6121
12,6149
1,6568
2,7977
12,9805
17,9857
22,11003
7,15648
7,17079
25,17658
17,17865
12,22070
9,26848
22,300
1,987
12,2668
23,3263
12,3482
22,4639
1,6386
16,7148
5,7653
12,8417
5,9133
17,10203
2,10273
12,10491
12,13348
1,13705
19,14304
1,14949
12,15422
1,19944
1,20791
11,2018
22,2242
2,2882
12,2968
22,3892
2,4203
12,4273
1,4380
19,4981
1,6406
19,7023
12,8029
17,8081
5,8793
11,12720
5,13980
12,14908
9,15010
2,15632
5,20221
22,21044
12,26832
2,1524
19,1770
17,2574
22,3694
22,4785
1,6236
21,7132
14,7439
9,7833
17,7883
12,8271
5,8963
5,9461
26,10033
1,10744
2,12153
12,12195
2,13222
5,14278
1,15051
2,15292
12,17649
5,21646
13,21949
13,23975
1,24181
12,27018
22,1328
19,1454
12,1642
17,1702
1,1991
2,2396
17,5525
7,6897
1,7406
12,7491
1,8870
19,10041
1,11594
19,12067
1,16878
5,17657
2,18287
12,18357
12,18521
2,21418
17,25112
1,25743
12,2344
2,2546
22,3460
12,3806
5,6487
12,6683
2,7479
12,7661
22,7863
21,8128
12,9125
12,9299
1,10770
12,11199
12,12438
13,13599
12,14176
5,15296
5,15414
1,16704
11,17275
17,18491
12,21544
1,1587
12,1950
12,2162
9,2284
22,2856
22,3294
1,3625
2,3934
12,4955
2,4993
12,5293
1,6892
2,7277
12,7351
1,9042
17,9669
2,14048
5,15002
11,15798
9,16681
1,18432
7,25746
16,1309
12,2114
17,2190
1,2543
2,3950
1,4806
12,5277
16,5678
19,5977
19,6325
1,6876
2,7083
9,7151
2,7261
12,7303
5,8579
12,8911
12,11555
19,12007
5,13638
1,14247
25,14325
22,19761
12,20075
9,20213
1,23299
1,1261
12,1344
2,1434
2,2678
1,3319
12,3418
19,3742
22,5417
12,5747
19,2000
17,2868
12,4305
12,5927
2,6161
22,7271
12,7997
2,10677
1,13291
22,14058
12,15786
19,16889
25,19502
19,1896
16,2547
1,2797
2,2970
7,3314
12,4201
17,4261
2,4275
1,4548
22,4915
1,5682
12,6047
1,8288
12,8653
5,8833
13,9284
19,9727
1,10362
12,11809
1,12172
2,12836
12,13576
12,15076
22,15944
22,17961
17,24214
17,26820
17,1599
12,1779
17,2515
22,3507
22,4460
2,5402
12,5568
21,6125
13,6227
5,6496
1,7287
2,7424
22,10046
19,10316
2,11090
7,11322
13,15044
2,16384
19,17640
14,19518
5,19578
19,20525
17,21285
17,3146
2,3164
12,3206
1,3371
2,4227
5,4885
5,5347
12,6063
2,8487
22,9553
12,11793
2,12820
1,13461
17,1538
1,2191
2,2552
1,3961
22,4433
1,5200
1,7100
1,7242
2,7485
22,7869
5,8419
14,10065
17,11407
25,13973
12,14186
17,14246
22,15402
9,16505
1,18108
7,20303
1,21903
5,24436
1,25643
5,26314
19,1400
17,2460
22,2570
5,2588
19,2708
1,3851
9,5393
17,5443
12,6755
1,7118
22,8327
12,9259
2,9457
5,10087
22,10097
5,10379
1,12611
5,15438
17,16334
2,16463
12,18575
1,21003
2,21372
12,25090
17,1373
12,1425
22,1739
12,2685
1,3110
2,3409
12,3467
12,6478
5,6658
9,7718
2,12230
12,13251
1,14964
1,17891
16,18173
9,19260
12,19362
12,20619
12,22397
19,23715
7,24939
1,1170
6,2280
19,2327
2,3583
19,3809
5,4790
9,5778
1,6049
17,6444
12,7702
7,8218
22,9458
17,13399
22,14273
19,14515
13,14600
17,15291
19,16594
17,17370
22,18518
12,22591
19,25157
22,25901
19,2451
12,3489
2,4516
19,5452
2,5714
1,6345
12,6500
5,7646
12,7826
22,9334
1,9857
5,11386
9,15213
17,15561
9,17658
1,17865
12,19582
13,19969
12,20641
1,22806
5,25161
22,1152
12,2010
12,2102
5,2938
19,3058
5,3212
2,3866
7,5293
12,7411
13,7820
21,7902
2,9623
19,9865
21,10080
21,13395
17,16703
5,17087
17,18725
12,25746
1,957
19,1570
22,2384
12,2570
9,2708
2,4601
13,4956
8,5172
19,7435
17,8267
12,8327
7,8387
5,9163
5,9277
1,9948
12,10097
2,10155
17,10321
17,12199
2,12209
2,13166
2,13464
1,16994
22,18575
1,19064
17,19695
5,20335
22,25090
19,25962
1,26371
17,1513
22,2451
17,2565
9,2647
12,2761
12,3391
17,4396
2,5836
9,6500
13,7283
22,7510
1,8097
13,8763
21,9631
5,12347
12,13175
12,15213
1,15670
12,17658
12,19222
9,20641
1,24630
1,26668
1,1216
12,1389
9,1523
5,1569
2,2651
12,2689
12,3447
12,4520
1,6175
9,6444
2,6504
12,6578
5,6910
9,7898
11,9324
12,10234
5,11098
5,12403
5,20452
2,20653
12,22637
1,24702
19,26081
12,26149
9,26967
12,2
19,1072
22,1198
1,1625
2,1838
12,2036
12,2072
17,2260
1,2485
16,2731
5,3234
1,3651
16,4482
2,5099
12,5319
16,6552
9,7093
1,7536
5,8081
22,8655
12,8853
1,9016
12,9571
22,13578
1,14333
1,14353
2,18161
1,21685
19,26772
9,1539
12,5550
12,6722
1,7151
17,9008
1,9639
1,11709
2,14307
12,14549
13,15708
9,16317
7,18666
1,20213
2,20354
5,22333
5,22737
2,23367
19,24495
12,25123
17,25327
1,430
2,1839
17,1849
12,2037
2,2243
19,3115
5,3235
22,3253
12,4079
12,4912
12,5318
1,6791
12,6954
2,7152
1,7537
12,9570
5,9774
25,11399
2,12669
5,13035
12,14781
7,14841
22,15079
13,15412
12,16860
12,17962
1,18311
17,18698
16,25080
2,957
2,1099
22,2087
19,2233
12,2941
17,2993
12,3211
1,3366
1,4601
7,6118
5,6914
17,8052
12,8688
22,9564
9,9880
1,10155
1,12209
1,13166
12,15065
5,15971
2,16994
2,19064
17,19864
5,1373
1,2128
12,2557
14,2805
22,3409
19,3535
7,4752
12,5410
12,6862
1,7011
17,7668
12,9072
2,9130
12,9350
1,10951
12,11114
17,12431
19,15261
13,15824
12,16440
17,16628
1,18019
18,20079
19,24355
19,26993
12,1953
2,2199
1,2528
5,2817
5,3319
1,3606
2,3937
12,4027
5,4136
1,4809
7,5334
1,6867
12,7304
1,9069
5,11872
2,12585
19,13761
12,13829
25,14330
25,16352
18,18473
22,19774
12,23895
17,25637
12,1601
9,1759
1,2048
9,2355
1,4905
1,6963
12,7528
2,9210
1,10903
12,12307
17,14121
13,14966
1,15954
7,16428
12,16488
11,17406
19,17498
5,17618
12,21339
12,23361
12,25865
5,27049
1,1836
1,2240
2,3649
7,3807
1,3894
12,5554
5,5886
5,6418
1,7173
5,7908
1,8781
19,10194
19,10302
12,12499
1,12670
5,13417
12,14117
17,14313
1,14692
24,19652
17,20360
25,21092
2,21313
12,21403
22,24365
2,2583
12,2765
2,4414
19,5590
12,5650
2,6436
9,6496
5,7492
17,7876
12,8256
17,8332
1,8685
22,8986
19,9330
12,10166
12,10330
22,11510
17,12128
12,13445
1,15044
2,15283
2,19518
5,21367
12,24535
17,1271
19,2047
1,2682
12,3031
2,4132
16,4685
25,5879
17,6084
21,9079
16,11269
22,11756
12,17892
2,22029
9,22089
5,23159
19,23295
12,24709
22,538
12,1718
12,2394
2,2432
12,4723
2,7493
25,12571
19,17581
12,25096
17,25284
12,1370
2,1408
8,2135
17,2682
12,2742
22,4805
19,5549
2,5811
1,6084
21,7262
5,7487
1,8158
12,8251
2,8417
5,9079
12,10273
2,10491
11,11191
2,12045
7,13132
2,13348
2,15422
19,16160
9,22724
2,1547
12,2365
22,3473
13,4203
17,4824
1,5199
9,6800
17,7476
12,9136
17,9354
5,9994
22,10012
12,11178
12,11356
16,12848
22,13359
11,13539
1,14040
12,14197
12,14489
1,18767
2,20430
19,22549
12,25199
12,26009
2,1859
12,1945
2,2223
17,2233
1,2520
22,2863
16,3376
22,4102
2,4998
12,5290
17,7050
2,7274
7,8892
12,10978
17,12551
12,12747
17,14065
1,14460
17,14621
16,15202
22,15741
12,15911
12,20060
2,21935
1,1621
12,2068
2,2254
19,3024
19,3110
21,3535
2,3896
12,4066
2,5137
1,6794
12,6951
17,7147
12,7377
1,9410
12,9583
17,9635
12,10883
7,10951
1,11480
17,11705
14,11901
12,12714
12,13916
2,16028
1,23715
2,1424
12,2726
1,2827
12,3408
2,3466
12,4495
22,4821
5,5429
2,5795
13,7196
12,7779
2,7865
12,8235
2,9991
12,10289
1,11882
16,18890
12,19321
12,19599
12,20560
9,26268
2,26328
1,1102
17,1327
12,1507
19,1575
22,2389
12,2575
15,2936
2,3363
17,3381
19,3645
1,4235
17,4586
22,5514
17,5660
9,5710
7,5780
2,6630
17,6640
2,7696
12,10100
17,15505
5,16145
12,17354
12,19494
21,21204
17,24977
17,1464
5,1592
2,2626
1,2869
12,3438
2,3508
5,3618
19,3754
1,4124
17,4477
12,4529
5,4861
12,5703
1,6122
16,7406
17,7825
12,12281
13,12633
9,13390
5,14236
12,15562
1,19178
2,20660
19,21418
12,22644
1,26513
1,1743
12,2190
22,3028
5,4331
1,4618
17,5277
9,5327
19,6265
5,6385
12,7101
1,7654
2,9519
12,9717
21,12226
5,13706
1,14471
25,14549
2,18827
19,19811
2,20093
2,21154
5,86
2,1078
1,1345
19,2244
12,2816
2,3034
12,3318
5,4965
19,5101
2,5893
2,7967
12,8589
16,9416
2,9889
22,12772
9,12832
12,17715
1,19588
5,20069
2,20780
5,21836
9,24780
7,99
1,394
2,2279
1,2448
19,3087
5,3207
22,3217
1,4793
12,5346
5,6062
19,7996
13,8399
5,8700
12,8880
2,11654
11,12821
19,13745
12,13941
24,15855
12,15983
19,17866
2,21991
17,24043
1,1986
12,2435
5,2767
16,3270
12,3701
19,4462
22,4592
17,6780
21,8043
5,8258
1,8867
2,9250
5,13169
16,13688
17,14571
1,14730
13,16953
5,17660
5,19216
16,24674
5,24989
17,1264
1,1425
22,1894
17,3306
22,3964
11,7299
19,7377
9,8643
19,12714
12,14964
17,15032
1,15321
2,15704
5,16078
12,17891
1,22397
12,1631
2,1669
1,2078
