game_category_id,game_id
24,26335
24,25686
24,25590
24,25505
24,24000
24,23717
24,22389
24,21991
24,21794
24,21755
24,21393
24,21398
24,21399
24,21403
24,21367
24,21225
24,20322
24,20314
24,20060
24,19884
24,19855
24,19818
24,19581
24,19391
24,19304
24,19115
24,18770
24,18455
24,18407
24,18314
24,18289
24,17882
24,17886
24,17420
24,17370
24,17361
24,17343
24,17280
24,17253
24,17203
24,16998
24,16911
24,16542
24,16140
24,15985
24,15924
24,15670
24,15649
24,15566
24,15523
24,15414
24,15379
24,15292
24,15252
24,15187
24,15119
24,15065
24,15067
24,15002
24,14948
24,14909
24,14892
24,14865
24,14818
24,14736
24,14729
24,14672
24,14678
24,14682
24,14684
24,14687
24,14665
24,14667
24,14631
24,14552
24,14520
24,14496
24,14454
24,14394
24,14320
24,14278
24,14280
24,14276
24,14208
24,14187
24,14158
24,14121
24,14116
24,14059
24,13980
24,13962
24,13916
24,13917
24,13902
24,13840
24,13805
24,13761
24,13733
24,13706
24,13615
24,13548
24,13540
24,13541
24,13522
24,13508
24,13494
24,13479
24,13482
24,13463
24,13464
24,13468
24,13188
24,13161
24,13145
24,13147
24,13104
24,13109
24,13004
24,12989
24,12980
24,12966
24,12959
24,12947
24,12926
24,12836
24,12837
24,12775
24,12745
24,12743
24,12676
24,12581
24,12517
24,12438
24,12414
24,12332
24,12335
24,12337
24,12342
24,12266
24,12273
24,12277
24,12248
24,12189
24,12153
24,12119
24,12113
24,12045
24,11935
24,11916
24,11917
24,11921
24,11927
24,11891
24,11885
24,11780
24,11751
24,11746
24,11654
24,11598
24,11539
24,11546
24,11550
24,11449
24,11356
24,11275
24,11219
24,11187
24,11167
24,11130
24,11059
24,10967
24,10843
24,10799
24,10763
24,10752
24,10716
24,10702
24,10693
24,10682
24,10634
24,10608
24,10590
24,10571
24,10516
24,10467
24,10425
24,10418
24,10343
24,10288
24,10234
24,10194
24,10158
24,10160
24,10151
24,10134
24,10104
24,10099
24,10087
24,10066
24,10053
24,10015
24,9995
24,9964
24,9936
24,9891
24,9867
24,9844
24,9819
24,9808
24,9816
24,9718
24,9716
24,9681
24,9629
24,9554
24,9550
24,9460
24,9453
24,9431
24,9407
24,9379
24,9303
24,9276
24,9277
24,9242
24,9202
24,9146
24,9140
24,9112
24,9099
24,8986
24,8977
24,8941
24,8934
24,8924
24,8913
24,8871
24,8873
24,8874
24,8863
24,8833
24,8809
24,8754
24,8699
24,8700
24,8673
24,8646
24,8570
24,8572
24,8469
24,8458
24,8430
24,8344
24,8330
24,8332
24,8308
24,8263
24,8256
24,8226
24,8182
24,8167
24,8170
24,8136
24,8060
24,8044
24,7982
24,7968
24,7933
24,7898
24,7867
24,7807
24,7794
24,7791
24,7690
24,7640
24,7607
24,7565
24,7560
24,7556
24,7541
24,7479
24,7361
24,7237
24,7101
24,7093
24,7089
24,7085
24,7063
24,7058
24,7027
24,6984
24,6914
24,6889
24,6857
24,6860
24,6778
24,6773
24,6765
24,6733
24,6639
24,6614
24,6619
24,6608
24,6609
24,6581
24,6574
24,6528
24,6462
24,6458
24,6440
24,6436
24,6374
24,6354
24,6344
24,6298
24,6176
24,6159
24,6151
24,6144
24,6088
24,6075
24,6030
24,6005
24,6006
24,5989
24,5933
24,5879
24,5861
24,5855
24,5824
24,5783
24,5784
24,5756
24,5699
24,5701
24,5671
24,5637
24,5610
24,5611
24,5597
24,5420
24,5398
24,5383
24,5370
24,5346
24,5315
24,5256
24,5252
24,5247
24,5148
24,5108
24,5052
24,5029
24,4883
24,4839
24,4829
24,4801
24,4797
24,4716
24,4681
24,4677
24,4665
24,4625
24,4573
24,4568
24,4557
24,4498
24,4455
24,4398
24,4331
24,4209
24,4132
24,4133
24,4050
24,4036
24,4022
24,4019
24,3936
24,3910
24,3871
24,3855
24,3847
24,3772
24,3720
1,9356
2,26371
2,4812
4,14471
5,18821
5,3251
5,11384
6,10245
17,8886
19,23674
21,4205
21,1353
21,14069
26,2895
27,8914
1,9571
1,3110
5,8918
5,2914
7,5450
7,14014
7,9418
7,6375
7,5258
10,6048
10,15196
14,10226
14,1705
14,1086
18,17563
20,2222
20,1286
21,2230
22,21864
22,16366
22,5880
24,24861
24,16085
2,7790
4,7019
4,2262
10,7456
10,5009
10,1433
11,12918
14,2615
16,13593
16,8623
16,15360
19,21256
19,9831
19,7204
19,9247
19,7303
19,6459
21,22388
21,15013
21,5487
21,5365
21,5238
21,5220
21,3525
21,1750
21,1351
24,3514
2,7018
6,17526
7,2811
9,2356
14,3718
16,9356
17,7207
17,2908
19,15412
19,9925
19,19171
19,11145
19,13350
20,7739
20,3976
21,2365
24,10382
26,20525
26,14829
26,7258
26,3395
2,1267
2,3994
2,4219
2,2074
4,17384
4,3447
9,20341
9,8429
9,7172
14,1269
15,1792
17,23837
17,20973
17,19004
17,16749
17,15051
17,12670
17,6896
20,1154
21,6833
23,8601
23,1360
24,25024
27,11828
2,24603
4,1757
4,1561
6,18681
7,15196
14,9499
16,19418
16,8672
19,15294
19,5317
19,2738
21,16117
21,8121
21,4728
22,7515
22,2445
22,26929
22,26702
22,26353
22,26275
22,25977
22,25948
22,25714
22,25467
22,25450
22,25236
22,25199
22,25111
22,24779
22,24732
22,24680
22,24682
22,24510
22,24181
22,24044
22,23870
22,23765
22,23605
22,23459
22,23204
22,22434
22,22435
22,22346
22,22233
22,22205
22,21836
22,21831
22,21579
22,21585
22,21508
22,21489
22,21373
22,21374
22,21339
22,20795
22,20780
22,20647
22,20556
22,20430
22,20417
22,20171
22,20036
22,19842
22,19773
22,19761
22,19578
22,19376
22,19333
22,19289
22,19160
22,19002
22,18937
22,18943
22,18908
22,18910
22,18632
22,18612
22,18325
22,18323
22,18261
22,18209
22,18186
22,18108
22,17473
22,17399
22,17354
22,17329
22,17155
22,17042
22,15908
22,15875
22,15688
22,15614
22,15345
22,14866
22,14784
22,14761
22,14554
22,14513
22,14489
22,14354
22,14080
22,13767
22,13723
22,13252
22,12896
22,12883
22,12852
22,12058
22,11727
22,10565
22,10272
22,10197
22,9880
22,9116
22,8963
22,8491
22,8479
22,8420
22,8382
22,8177
22,8079
22,8046
22,7875
22,7571
22,7382
22,7124
22,7005
22,7006
22,6787
22,6714
22,6553
22,6538
22,6248
22,6231
22,6232
22,5379
22,4996
22,4742
22,3763
22,3647
22,3496
22,3220
22,3092
22,3027
22,2739
22,1993
22,1916
22,1686
22,1497
22,1486
22,1365
22,788
22,681
22,717
22,564
22,455
22,300
22,233
22,86
22,54
22,2004
24,2929
24,19023
24,16230
24,14068
24,13870
24,13777
24,13162
24,11663
24,11480
24,11290
24,10978
24,10985
24,10283
24,10088
24,9805
24,9149
24,8850
24,8852
24,8435
24,7808
24,7721
24,7472
24,6500
24,6097
24,5646
24,5601
24,5378
24,5233
24,4991
24,4656
24,4553
24,4290
24,4146
24,4029
24,4032
24,3253
24,3229
24,3221
24,2973
24,2937
24,2827
24,2435
24,2223
24,2160
24,1978
24,1818
24,1670
2,26772
2,17784
2,17144
2,17108
2,17018
2,16980
2,15984
2,10004
2,9103
2,9080
2,8724
2,6148
2,4507
2,4380
2,3972
2,3842
2,2870
2,2311
2,1918
2,1886
2,1540
2,1454
2,1238
2,1239
2,1200
2,1193
2,1167
2,1117
2,1077
2,189
7,15454
9,6662
14,1879
14,7616
14,2142
14,5685
15,8886
16,20791
19,5423
19,1990
19,5088
22,4324
22,14668
22,4416
26,15196
26,10144
26,5852
26,5056
26,3163
4,8637
4,5014
4,3098
5,14247
5,10865
5,10196
5,8815
5,8116
5,7436
5,6760
5,3372
5,2659
10,9576
14,7051
14,2978
14,1318
14,11053
15,12461
16,25125
16,12303
20,13593
20,8623
21,7646
22,2074
22,15915
22,13202
22,8929
22,4695
22,4188
22,1822
22,3869
22,2289
22,1601
22,3120
22,14596
22,7262
23,2772
23,1974
24,17224
26,2592
26,2024
2,26525
2,2072
4,9267
7,2692
14,24617
16,16319
16,14920
19,3869
19,2289
19,1601
19,12237
19,18521
19,5260
21,5517
21,5289
22,12057
22,7899
22,4836
22,3304
22,2966
22,2217
22,1687
24,1982
24,4245
4,1919
9,9861
15,5584
16,15029
16,14769
16,8822
17,6977
17,7567
19,17753
19,16063
19,19399
19,13906
19,12088
19,11229
19,11004
19,10883
19,10803
19,9040
19,8591
19,8003
19,7983
19,7913
19,6839
19,5271
19,5205
19,4946
19,3866
19,3853
19,3015
19,2891
19,2852
19,2746
19,2606
19,2236
19,2124
19,2014
19,1724
19,1481
19,1482
19,1438
19,1439
19,1363
19,1352
20,26668
20,3996
20,8141
24,4877
24,4353
26,10100
26,4586
28,7062
1,6867
5,17858
5,3879
5,2256
5,2382
5,20299
5,12636
5,8268
5,6781
5,6757
5,5430
5,5364
5,2818
5,2667
5,2240
5,2200
10,18900
15,1795
15,2651
16,4203
16,10850
16,5590
16,3909
17,8736
17,7449
17,19625
18,4719
18,20093
19,1658
23,12053
23,2534
24,5988
24,4294
24,2711
5,5112
7,4394
15,7358
20,12753
21,11668
21,13445
21,24365
21,14693
21,6425
21,5514
21,5428
21,4849
21,4304
21,4204
21,4043
21,2066
21,1846
22,6175
26,3553
29,9025
1,1120
4,6227
5,2539
5,2190
6,18897
6,538
11,8356
14,23703
14,15124
14,15125
18,12518
19,1681
19,15629
21,8306
22,15799
23,1120
24,10155
24,9904
2,12598
2,9291
2,5803
2,3213
5,15296
5,2809
6,14638
7,17858
7,3879
7,2256
7,2738
11,9268
14,15196
21,1790
21,919
21,21268
23,1490
26,6276
26,12584
2,15409
2,6223
5,1492
5,1480
7,3082
7,2765
9,16489
9,15439
9,7290
9,7121
9,5162
9,4873
9,2178
10,8306
14,12753
14,18518
16,18327
19,26929
19,26702
19,26353
19,26275
19,25977
19,25948
19,25714
19,25467
19,25450
19,25236
19,25199
19,25111
19,24779
19,24732
19,24680
19,24682
19,24510
19,24181
19,24044
19,23870
19,23765
19,23605
19,23459
19,23204
19,22434
19,22435
19,22346
19,22233
19,22205
19,21836
19,21831
19,21579
19,21585
19,21508
19,21489
19,21373
19,21374
19,21339
19,20795
19,20780
19,20647
19,20556
19,20430
19,20417
19,20171
19,20036
19,19842
19,19773
19,19761
19,19578
19,19376
19,19333
19,19289
19,19160
19,19002
19,18937
19,18943
19,18908
19,18910
19,18632
19,18612
19,18325
19,18323
19,18261
19,18209
19,18186
19,18108
19,17473
19,17399
19,17354
19,17329
19,17155
19,17042
19,15908
19,15875
19,15688
19,15614
19,15345
19,14866
19,14784
19,14761
19,14554
19,14513
19,14489
19,14354
19,14080
19,13767
19,13723
19,13252
19,12896
19,12883
19,12852
19,12058
19,11727
19,10565
19,10272
19,10197
19,9880
19,9116
19,8963
19,8491
19,8479
19,8420
19,8382
19,8177
19,8079
19,8046
19,7875
19,7571
19,7382
19,7124
19,7005
19,7006
19,6787
19,6714
19,6553
19,6538
19,6248
19,6231
19,6232
19,5379
19,4996
19,4742
19,3763
19,3647
19,3496
19,3220
19,3092
19,3027
19,2739
19,1993
19,1916
19,1686
19,1497
19,1486
19,1365
19,788
19,681
19,717
19,564
19,455
19,300
19,233
19,86
19,54
21,7114
22,3913
22,10388
5,3436
5,2514
14,6806
15,18364
17,5570
17,2101
17,1691
18,5578
19,23334
21,24702
21,1064
21,7648
21,2768
21,15495
21,6219
22,21284
22,16703
22,6496
22,2942
22,2918
22,9576
22,13582
22,6721
23,5303
24,6227
24,4441
24,2674
24,1095
5,8141
7,7446
14,20354
17,26595
19,24368
19,22070
19,21732
19,20491
19,19433
19,19321
19,19216
19,19092
19,18392
19,16952
19,16381
19,15956
19,15718
19,15422
19,15265
19,15262
19,14721
19,14661
19,14633
19,14629
19,14585
19,14543
19,14447
19,13837
19,13702
19,13683
19,13411
19,12888
19,12823
19,12750
19,12587
19,12499
19,12391
19,12246
19,11978
19,11932
19,11892
19,11524
19,11322
19,11285
19,11227
19,10910
19,10773
19,10732
19,10549
19,10377
19,10328
19,10287
19,10276
19,10267
19,10199
19,10036
19,9931
19,9908
19,9870
19,9797
19,9675
19,9569
19,9519
19,9456
19,9350
19,9329
19,9296
19,9072
19,9066
19,9026
19,8827
19,8764
19,8751
19,8592
19,8530
19,8497
19,8345
19,8227
19,8068
19,7993
19,7942
19,7760
19,7754
19,7704
19,7647
19,7516
19,7506
19,7242
19,7078
19,6960
19,6890
19,6804
19,6753
19,6754
19,6689
19,6493
19,6418
19,6313
19,6266
19,6033
19,5996
19,5886
19,5761
19,5497
19,5504
19,5188
19,5048
19,5034
19,4869
19,4852
19,4802
19,4725
19,4611
19,4570
19,4179
19,4140
19,4130
19,4098
19,3951
19,3795
19,3716
19,3606
19,3545
19,3534
19,3528
19,3415
19,3360
19,3269
19,3053
19,3031
19,2934
19,2896
19,2799
19,2643
19,2598
19,2576
19,2536
19,2500
19,2476
19,2404
19,2266
19,2191
19,2041
19,1663
19,1638
19,1588
19,1520
19,1277
19,1216
21,6937
21,9324
21,4529
21,17808
21,17849
21,7908
22,8251
22,5713
22,4155
23,10114
24,11966
26,11186
26,2103
6,19714
6,14692
11,4324
14,24436
14,21551
14,17050
15,9697
15,4533
16,6741
16,5720
16,17170
16,12986
16,11199
16,9210
17,17944
17,5335
17,15454
19,9042
19,7112
19,3508
19,3399
19,10303
23,21044
24,25080
24,4409
24,2358
24,1692
24,1693
24,17906
24,14902
24,2813
24,2467
27,8190
2,14623
4,5578
5,10447
10,14922
14,1384
18,1433
19,2718
19,9108
19,8437
19,5548
19,3655
19,9175
19,2734
19,2327
19,1784
20,25024
21,6048
22,1840
23,2924
2,12431
2,11308
2,8080
2,5754
6,16463
7,8643
7,11389
7,25352
9,15776
14,9874
14,1593
16,2924
16,15196
19,15486
19,9158
19,14920
19,2939
19,1994
19,7114
22,12507
23,3297
23,3630
2,1879
2,17038
2,7834
16,20062
16,12307
21,18821
21,3251
21,18243
21,17574
22,3773
2,14638
5,8267
10,8165
15,15708
17,7902
17,22567
19,12093
19,26268
19,11063
19,10025
19,8578
19,8195
19,4633
19,2897
19,20902
21,15044
21,12551
21,14971
21,10181
21,4900
23,6662
24,16224
24,13955
14,12749
16,21736
16,17156
16,14990
16,7716
16,19171
16,11145
18,6775
18,4490
18,4271
19,5036
20,7549
20,25400
20,2465
21,7956
21,6489
22,8522
22,17396
24,12461
24,14668
24,6759
5,17849
5,7908
1,2203
1,1964
2,8867
10,13949
10,1898
16,12294
16,7559
19,18552
19,14700
19,9677
19,3966
19,2512
19,4770
19,3426
20,17224
22,20193
26,1873
5,6154
6,13900
9,7276
14,9059
18,4924
19,25024
21,12111
22,5750
22,7023
22,16392
22,15283
22,13732
22,11952
22,8621
22,4200
22,4112
24,11813
1,2579
4,16684
4,5591
14,9889
14,14200
14,8534
21,5725
21,8153
21,1568
21,7584
22,15527
2,5133
4,14405
19,17709
19,1803
19,14014
19,9418
19,6375
19,5258
20,5452
23,2693
24,2772
24,1974
29,3896
2,1064
4,2220
9,9617
10,8844
14,4159
14,1455
16,12918
19,18327
20,11389
23,9861
24,9016
24,8383
24,5975
24,5650
24,5518
24,3806
24,3486
24,3382
24,2144
1,9443
2,9679
2,8918
2,7415
2,5703
2,2803
2,1979
2,4979
6,24068
6,15744
15,25133
15,6535
16,9079
17,5393
19,2128
19,1910
19,7029
20,3868
20,3408
22,26915
22,26358
22,18019
22,15966
22,14852
22,9509
23,10875
23,9285
23,6367
23,6122
23,5441
23,5232
23,5226
23,4463
23,3741
23,2735
23,2245
23,2084
23,2031
23,1701
24,3449
24,11134
29,7521
2,26836
2,3215
2,1114
6,18964
6,16989
14,2594
17,10345
17,15374
18,4310
19,24591
19,3539
19,2595
19,2518
22,1674
22,11871
22,9016
22,8383
22,5975
22,5650
22,5518
22,3806
22,3486
22,3382
22,2144
23,9697
23,3514
24,5456
24,14653
24,14392
24,14077
24,12299
24,9085
28,1269
7,26814
7,8218
9,9594
15,13937
15,9427
15,11005
16,24617
19,4599
19,2366
19,2028
19,15765
19,13852
21,11186
21,10767
21,7692
21,7578
21,7301
21,6683
21,5475
21,4014
21,2846
22,17572
5,8516
6,9458
6,8392
6,20069
7,3704
7,15667
7,2582
14,3201
14,9272
14,7742
14,6483
14,4383
14,4151
14,3653
14,1660
14,26328
14,6763
14,13250
17,11114
17,26968
17,13317
17,10651
17,548
18,4219
20,9387
20,8912
21,3514
23,2318
26,2302
2,4805
14,1712
14,1579
14,15303
14,1722
14,6864
17,10303
18,19393
18,17810
18,12360
18,11435
18,9338
18,9094
18,7148
18,6871
21,1941
21,2257
22,2270
22,20456
26,6118
26,3543
2,10790
2,3487
7,6276
10,5577
16,16503
16,9786
17,12546
19,3441
22,19175
24,8273
24,8914
1,2027
2,1308
4,11052
4,5856
4,2531
5,10934
5,8782
7,14596
8,13030
14,19538
14,8514
15,22677
15,19494
15,12263
17,13575
17,20776
17,2222
17,1286
18,7412
18,2386
18,1530
19,1128
19,14579
20,4166
21,2271
21,1585
21,1879
24,10790
24,6654
24,6350
2,5633
2,4694
4,12161
5,7277
5,5682
5,3596
5,2762
19,6660
19,4792
19,4606
19,1652
21,26892
21,9919
21,8596
21,5481
21,5097
21,3275
23,9774
1,19066
4,14509
19,15374
21,10059
23,7674
23,4205
23,1353
24,1879
24,10022
24,14353
24,9403
26,2810
27,8158
1,8643
1,18101
1,10072
1,9008
1,8749
1,6712
1,5641
1,2958
4,17304
14,15737
14,4350
16,19792
17,3187
19,15607
19,7949
19,10891
19,6977
21,7270
21,14487
21,11157
21,8742
21,8199
21,3272
21,2427
21,2381
21,2159
21,6672
21,5816
24,1433
4,12111
5,17434
10,9475
10,2691
11,8262
14,15498
18,15611
18,13789
18,9217
18,8024
18,6849
18,5736
18,13586
19,24939
19,7785
19,1930
21,5113
23,26236
24,10934
24,8782
28,3206
29,5902
1,2987
3,6711
6,6227
7,12613
15,15954
17,16876
19,8103
19,3490
19,1972
19,1717
19,5331
19,15196
23,12753
2,3808
7,13599
7,2895
15,5937
16,2532
16,19260
16,13854
16,12050
19,7907
19,9662
19,7803
22,12819
22,12039
22,9180
22,5982
22,3078
22,2521
22,2248
24,4618
26,20665
26,17836
26,5782
2,3109
5,2360
7,10321
10,9292
14,16123
17,2614
18,2772
18,1974
21,4975
22,8487
23,10473
23,2049
23,7069
4,15080
14,16406
14,26525
18,10012
19,7926
21,3456
22,18243
22,17574
24,16500
24,7146
2,11053
5,14036
5,2265
6,8740
9,8844
14,6566
14,16586
15,7439
16,24956
16,24918
16,24097
16,20303
16,20038
16,19944
16,18961
16,18459
16,17994
16,17730
16,17239
16,17175
16,16878
16,15560
16,14071
16,7555
16,7031
16,10271
19,1669
21,4599
21,2366
21,2028
21,11159
21,8042
21,3934
21,2671
24,3426
2,5988
2,1694
10,24617
16,15412
16,9925
16,26814
16,8218
17,16877
18,1877
19,1919
21,17198
24,4495
24,1674
24,13893
24,10139
24,6697
24,4433
24,2350
24,2323
24,1715
24,1628
24,1329
24,10362
24,1781
24,1733
28,1694
1,16094
4,2354
5,21349
9,12093
15,12571
19,6764
20,3768
23,12226
23,19399
23,13906
23,12088
23,11229
23,11004
23,10883
23,10803
23,9040
23,8591
23,8003
23,7983
23,7913
23,6839
23,5271
23,5205
23,4946
23,3866
23,3853
23,3015
23,2891
23,2852
23,2746
23,2606
23,2236
23,2124
23,2014
23,1724
23,1481
23,1482
23,1438
23,1439
23,1363
23,1352
24,7616
24,2142
24,4475
4,8195
7,1109
14,1417
15,8442
15,7990
16,16317
16,13073
16,11620
17,4329
18,16304
19,5572
19,2113
19,1973
20,6895
20,3367
21,4786
24,9731
24,7114
26,3072
2,13374
4,1728
7,11478
7,2292
7,2174
10,13042
14,22167
14,11861
16,6979
16,4261
19,15722
19,14039
19,1889
19,15832
19,11182
19,9114
19,6174
20,4444
20,2030
20,10859
20,5261
20,4663
24,5705
24,11439
24,18958
26,3780
26,2009
4,3506
11,18450
14,3996
14,4287
15,5496
16,15570
17,6175
17,1293
17,12300
18,2594
19,26584
19,24264
19,24135
19,23357
19,22817
19,22559
19,21976
19,21237
19,20328
19,20107
19,19788
19,19518
19,19165
19,19097
19,17813
19,17675
19,17590
19,17471
19,16767
19,16087
19,15944
19,15858
19,15342
19,14894
19,13801
19,13779
19,13753
19,13645
19,12317
19,11675
19,11644
19,10575
19,10482
19,10409
19,10019
19,9581
19,9505
19,9258
19,9041
19,9022
19,8696
19,8387
19,8288
19,7948
19,7863
19,7691
19,7611
19,7612
19,7551
19,7420
19,6591
19,6214
19,5560
19,5374
19,5027
19,4435
19,4397
19,3870
19,3775
19,3494
19,3407
19,3306
19,2708
19,2461
19,2187
19,1837
19,1748
19,1714
19,1682
19,1643
19,1411
19,1347
19,1265
19,1166
19,1068
19,610
19,534
19,12585
19,18405
19,16013
19,11411
19,10485
19,17396
20,3601
21,7326
21,7215
21,2567
22,10145
26,9571
26,3110
4,3909
5,5132
5,9661
5,1855
6,21690
6,13727
14,17540
14,9876
14,13652
14,12075
14,7214
14,3497
14,1775
14,15729
16,20182
17,17724
19,10473
19,2049
19,6470
21,9096
22,19393
22,17810
22,12360
22,11435
22,9338
22,9094
22,7148
22,6871
24,15044
24,12551
24,15648
24,15235
24,13353
24,12158
24,9470
24,3662
24,3409
24,2601
24,2519
24,2399
24,2368
24,1984
24,1842
24,1570
24,1528
24,1368
2,2618
2,2065
2,15068
5,12768
6,16317
6,13073
14,14596
15,4475
17,15544
19,3913
20,8077
20,2326
21,11276
21,8301
21,5015
21,2522
24,14535
4,9108
4,8437
4,5548
4,3655
4,5685
9,2276
14,21949
16,4353
16,19455
18,7894
20,3514
21,26479
21,24740
21,24174
21,24064
21,23656
21,23084
21,22856
21,22825
21,22474
21,21751
21,20716
21,20718
21,20479
21,19993
21,19887
21,19864
21,19827
21,19649
21,19534
21,19498
21,19183
21,19065
21,18990
21,18916
21,18557
21,18251
21,18082
21,17805
21,17690
21,17692
21,17549
21,17033
21,16438
21,16270
21,16176
21,15781
21,15741
21,15396
21,15389
21,15378
21,15373
21,15308
21,15318
21,15289
21,15271
21,15177
21,15003
21,15004
21,14918
21,14835
21,14831
21,14774
21,14659
21,14645
21,14647
21,14650
21,14587
21,14566
21,14562
21,14458
21,14407
21,14307
21,14290
21,14246
21,14236
21,14191
21,14115
21,14029
21,14009
21,14010
21,13973
21,13942
21,13948
21,13928
21,13910
21,13899
21,13841
21,13818
21,13800
21,13768
21,13636
21,13355
21,13306
21,13299
21,13172
21,13118
21,12977
21,12736
21,12699
21,12618
21,12536
21,12473
21,12362
21,12357
21,12238
21,12239
21,12180
21,12169
21,12149
21,11889
21,11816
21,11809
21,11796
21,11626
21,11591
21,11407
21,11365
21,11284
21,11175
21,11132
21,11051
21,10961
21,10935
21,10936
21,10911
21,10898
21,10876
21,10842
21,10834
21,10700
21,10690
21,10637
21,10572
21,10574
21,10488
21,10443
21,10374
21,10335
21,10330
21,10320
21,10157
21,10062
21,10047
21,10005
21,9996
21,9959
21,9916
21,9911
21,9821
21,9638
21,9601
21,9560
21,9522
21,9515
21,9492
21,9445
21,9394
21,9396
21,9399
21,9400
21,9380
21,9335
21,9293
21,9227
21,9156
21,9136
21,9074
21,9067
21,9058
21,9043
21,8991
21,8964
21,8915
21,8898
21,8878
21,8869
21,8857
21,8854
21,8729
21,8717
21,8686
21,8668
21,8653
21,8627
21,8618
21,8564
21,8561
21,8525
21,8521
21,8484
21,8391
21,8325
21,8220
21,8221
21,8216
21,8197
21,8178
21,8160
21,8151
21,8104
21,8062
21,7986
21,7960
21,7928
21,7919
21,7912
21,7772
21,7744
21,7745
21,7668
21,7651
21,7617
21,7546
21,7492
21,7485
21,7483
21,7397
21,7359
21,7337
21,7334
21,7316
21,7293
21,7295
21,7296
21,7286
21,7278
21,7260
21,7261
21,7138
21,7022
21,7004
21,6988
21,6947
21,6851
21,6824
21,6792
21,6744
21,6652
21,6643
21,6629
21,6630
21,6594
21,6476
21,6478
21,6454
21,6456
21,6451
21,6337
21,6208
21,6178
21,6161
21,6155
21,6086
21,6082
21,6041
21,6042
21,6037
21,6039
21,6032
21,6024
21,6028
21,6002
21,5977
21,5956
21,5966
21,5941
21,5841
21,5830
21,5813
21,5779
21,5730
21,5714
21,5697
21,5684
21,5612
21,5594
21,5466
21,5417
21,5414
21,5405
21,5352
21,5307
21,5192
21,5170
21,5102
21,5045
21,5040
21,5043
21,5028
21,5019
21,4933
21,4912
21,4859
21,4845
21,4809
21,4778
21,4755
21,4715
21,4690
21,4627
21,4621
21,4597
21,4592
21,4549
21,4539
21,4540
21,4520
21,4514
21,4483
21,4430
21,4408
21,4375
21,4351
21,4343
21,4235
21,4226
21,4189
21,4187
21,4177
21,4139
21,4105
21,4103
21,4066
21,3950
21,3902
21,3903
21,3867
21,3816
21,3805
21,3783
21,3784
21,3752
21,3737
21,3714
21,3680
21,3673
21,3629
21,3562
21,3504
21,3495
2,1713
9,9889
14,24010
16,16511
18,26938
18,3188
18,2851
18,1808
18,1405
18,8128
21,3639
21,8327
23,4475
5,14901
5,1976
14,4644
14,3706
14,1936
14,8190
14,6505
19,3453
21,3324
23,23192
23,19169
23,15899
23,13625
23,12558
23,9467
23,9266
23,8870
23,8733
23,8082
23,7272
23,5508
23,5312
23,5313
23,4941
23,4165
23,3738
23,3665
23,3327
23,3226
23,2168
23,1212
23,742
26,9735
5,8563
7,20902
14,20062
14,12307
14,2302
17,19299
17,18890
17,16572
17,16228
17,9616
17,7910
17,7179
17,5711
17,5255
17,2933
17,2550
17,1723
17,1543
17,1335
19,5450
20,7277
20,5682
20,3596
20,2762
22,8886
22,8077
23,22963
26,3852
26,2025
26,2060
4,1270
9,11866
9,5133
11,24488
11,4526
14,7412
14,2386
14,1530
14,5995
15,25112
15,19998
16,7321
18,2640
20,2271
20,1585
22,15703
22,15254
23,11498
24,8103
24,3490
24,1972
6,7574
10,5752
14,1774
16,22567
19,5944
22,4490
22,4271
23,8004
23,3689
23,3667
23,2194
24,1489
4,9186
5,5719
6,17198
19,10191
19,22855
19,15575
19,15025
19,8849
19,316
19,4890
21,11137
21,3315
21,24377
21,8976
24,15143
1,18468
1,9377
3,20902
11,15473
14,11871
19,9105
21,11756
21,3753
21,12053
21,2534
22,9696
22,16777
2,16505
2,12637
2,3240
4,3450
6,3210
11,10201
14,6660
14,4792
14,4606
14,1652
16,21586
16,25399
16,12776
16,7354
17,6964
18,23647
19,21044
19,2692
20,1934
22,4607
23,1109
24,2923
2,3299
2,25780
3,3019
6,10080
10,9930
14,2020
14,13335
14,7152
15,22167
15,11861
17,21334
17,13312
19,3717
20,1573
22,2216
23,12378
23,9082
23,5311
23,3129
23,4155
24,1465
24,1919
2,3366
4,4626
4,4470
4,4250
6,11600
14,4317
14,25352
14,24678
14,23926
14,17909
14,11190
14,5588
14,2215
14,19670
14,15322
